????,???(??),??(???),??(???),,,,,,,,,,,,,,,,,,,,,
1,???,?????? ???? ?? ??,?????? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,
1,???,??? ??? ?? ?? ????? 1?? ???? ?,????? ??? ??? ??? ?? ??? ??? ??? ??? ??? ?? ? ?? ? ??? 1?? ??? ? ??(????? ?16?),,,,,,,,,,,,,,,,,,,,,
1,???,"2? ?? ?? ?? ? ???? ??, ???? ?? ??","2? ?? ? ???? ?? ??, ?? ?? ?? ???",,,,,,,,,,,,,,,,,,,,,
2,???,????? ???? ?? ??,?????? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,
2,???,??? 18? ??? ??? ???? ???? ?,??? 18? ??? ??? ???? ??? ? ??(????? ?72?),,,,,,,,,,,,,,,,,,,,,
2,???,????? ??? ?? ? (?? ?? ?? ??),"? ??? ??? ??, ?? ? ?? ?? ??",,,,,,,,,,,,,,,,,,,,,
2,???,"??, ??, ??, ??/??, ?? ?? ??? ??? 18? ??? ?? ????? ???? ???? ?","??? 18? ??? ?? ????? ???? ???? ? ?? ??? ??? ??: 1) ??, ?? ?? ?? ?? 2) ??·??·?????? ?? ?? ?? ??·???? 3) ????? ?? ?? ?? 4) ??·?? ?? 5) 1)~4)? ??? ?? ??",,,,,,,,,,,,,,,,,,,,,
3,???,?? ??? ???? ?? ??,?????? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,
3,???,?? ?? ??? ??????? ????? ???? ??? ? ??? ?? ??? ??? ?,"?? ???? ?? 1?? ??? ??? ??? 18? ???? ???, ??? ??/??? ??? ?? ??(2025.2.18. ???? ????? ??? ?40?)",,,,,,,,,,,,,,,,,,,,,
3,???,?? ?? ??? ??? ??? ??? ???? ?? ?? ??? ??? ?,"?? ???? ?? 1?? ??? ??? ??? 18? ???? ???, ??? ??/??? ??? ?? ??(2025.2.18. ???? ????? ??? ?40?)",,,,,,,,,,,,,,,,,,,,,
3,???,?? ???? ???? ???,"?? ?? ??? ??, ?? ?? ?? ??",,,,,,,,,,,,,,,,,,,,,
4,???,??????? ???? ?? ??,?????? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,
4,???,?????? ?????? ???? ?? ??,???? ??? ?? 2? ??? ????????? ??? ??? ?? ???? ????? ????? ????? ?(????? ?51? ??),,,,,,,,,,,,,,,,,,,,,
4,???,"1? 8??, 1? 40??? ???? ??????? ??? ?? ","?? ????? 1? 8??, 1? 40???? ???? ??. (????? ?50? ??)",,,,,,,,,,,,,,,,,,,,,
4,???,"????? 4?? ?? ? 30?, 8?? ?? ? 1???? ?? ?????, ???? ???? ??? ? ?? ??","????? ?? ??? ?? 4?? ?? ? 30?, 8?? ?? ? 1?? ?? ????? ? (????? ?54? ??)",,,,,,,,,,,,,,,,,,,,,
4,???,??? ?????? ???? ??,"????? ?? ??? ?? ? ?? ??? ???? ??? ???? ? ???? ??? ??????? ?? ??? ??? ?????? ??? ? ??(????? ?52? ??)
??????? ??? ?? ???? ??????? ??????, ??????? ??? ?? ???? ?? ????? ?? ??? ?? ?? ?? ? ?? ??? ? ??? ??.",,,,,,,,,,,,,,,,,,,,,
4,???,18? ??? ?? ??? ?? 10??? ?? 6??? ???? ??? ?,"18? ?? ?? ??? ?? 10??? ?? 6??? ???? ???, ??? ??? ?? ?? ?? ??? ??? ?? ??",,,,,,,,,,,,,,,,,,,,,
4,???,1?? 12??? ??? ????? ????? ?,"??? ???? ???? ?? ?? (?, ?? 1?? ??? ??? ????? ???? ????? ?? ???? 1? 2??, 1? 6??, 1? 150??? ??? ??? ???? ??? ? ???, ?? ?? ????? ????? ??? ? ??. (????? ?53?, ?56?, ?69?, ?71?, ?74?))",,,,,,,,,,,,,,,,,,,,,
4,???,"??? ??? ??? ??, ?? ??? ?? ?? ?? ??? ??",????? ????? ??? ??? ??. ?????? ??? ?? ????? ????? ?? ?? ???? ???? ??? ??.,,,,,,,,,,,,,,,,,,,,,
4,???,???????? ???? ??,"??????????? ??????? ??? ?? ???? ??????? ???????, ??? ?? ? ??? ?? ?? ?? ?? ??? ??? ???. ??? ?? ? ??? ????? ???? ??? ???????? ???? ??? ?? ??. ",,,,,,,,,,,,,,,,,,,,,
4,???,????? ??? ?? ?? ex) ?? ???,"????? ????? ?? ???? ??? ???? ?, ????? ???? ?? ???? ?? ??? ? ???? ????? ???? ??? ??   * ?????? ????? ??? ????? ?? ???? ???? ?? ??",,,,,,,,,,,,,,,,,,,,,
4,???,"???? ????? ????? ?? ???) ???? ????? ?????? ?? ??, ?? ????? 35???? ?? ??, 1? ????? 7???? ?? ?? ? ","??? ??? ?? ????, ????? ?? ?? ? ??",,,,,,,,,,,,,,,,,,,,,
5,???,??? ? ??? ???? ?? ??,?????? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,
5,???,???? ??? ?? ????? ??? ??? ????? ??,1? ??? ?????? ??? ????? ? 1? ??? ?? ???? ???? ?. ,,,,,,,,,,,,,,,,,,,,,
5,???,???/??? ???? ?? ??,????? ?17? ??,,,,,,,,,,,,,,,,,,,,,
5,???,? 7? ?? ??,????? ?55? ??,,,,,,,,,,,,,,,,,,,,,
5,???,?? ???? ???? ?? ??,"?? ???? ??? ?????? ?? ?? ??, ?? ???? ???? ???? ??? ??(????? ?55? ? ??? ?30? ??)]",,,,,,,,,,,,,,,,,,,,,
6,???,??? ???? ?? ??,?????? ?? ?? ??,,,,,,,,,,,,,,,,,,,,,
6,???,"?? ?? ??? ? 1? ??? ?? ex) ??? ??, ??? ??",?? ?? ??? ??? ? 1? ??? ??? ????? ?(????? ?43? ??),,,,,,,,,,,,,,,,,,,,,
6,???,??? ?? ???? or ??? ?? or ???? ?? ex) ??? N%? ?? ? ???? ?? ????.,"??? ????·??????? ??????? ?? ???? ????, ??? ??, ????? ??? ?? ??? ????? ???(????? ?20?, ?21?, ?22? ??) ",,,,,,,,,,,,,,,,,,,,,
6,???,????? ?? ??? ??? ????? ??,????? ?? ?? ? ? ??? ?? ???? ???? ????? ??? ??? ?????? ???? ??(????? ?15?,,,,,,,,,,,,,,,,,,,,,
